id,months_as_member,days_before,day_of_week,time,category,weight,attended
18855,17,8,Wed,PM,Strength,79.56,
18856,10,2,Mon,AM,HIIT,79.01,
18857,16,14,Sun,AM,Strength,74.53,
18858,5,10,Fri,AM,Cycling,86.12,
18859,15,8,Thu,AM,HIIT,69.29,
18860,7,2,Mon,AM,Cycling,93.33,
18861,11,6,Wed,PM,HIIT,88.59,
18862,9,10,Fri,AM,HIIT,89.52,
18863,23,10,Fri,AM,HIIT,71.12,
18864,7,10,Fri,AM,HIIT,81.25,
18865,13,4,Tue,AM,Cycling,73.22,
18866,16,10,Fri,AM,Cycling,86.86,
18867,16,14,Sun,AM,Strength,71.7,
18868,8,4,Tue,AM,Cycling,81.32,
18869,9,10,Fri,AM,Cycling,77.35,
18870,9,14,Sun,AM,HIIT,82.42,
18871,22,14,Sun,AM,Strength,69.52,
18872,6,9,Thu,PM,Yoga,79.01,
18873,33,8,Thu,AM,Cycling,81.55,
18874,10,4,Tue,AM,Cycling,72.93,
18875,24,12,Sat,PM,Strength,68.35,
18876,14,2,Mon,AM,Cycling,94.72,
18877,2,10,Fri,AM,Strength,92.87,
18878,12,10,Fri,AM,Strength,91.74,
18879,8,2,Mon,AM,Strength,92.24,
18880,2,2,Mon,AM,HIIT,85.67,
18881,12,2,Mon,AM,HIIT,76.56,
18882,26,4,Tue,PM,HIIT,82.87,
18883,28,2,Mon,AM,Strength,87.19,
18884,27,12,Sat,AM,Yoga,98.91,
18885,8,4,Tue,AM,HIIT,79.96,
18886,8,2,Mon,AM,Strength,84.87,
18887,1,4,Tue,AM,Cycling,88.75,
18888,6,10,Fri,AM,Yoga,86.67,
18889,3,10,Fri,AM,HIIT,81.58,
18890,6,9,Thu,PM,Cycling,83.13,
18891,24,4,Tue,AM,Strength,73.49,
18892,8,12,Sat,AM,HIIT,79.36,
18893,27,10,Fri,AM,HIIT,78.81,
18894,7,10,Fri,AM,HIIT,97.26,
18895,5,14,Sun,AM,HIIT,93.33,
18896,14,10,Thu,PM,Strength,83.16,
18897,7,14,Sun,PM,Cycling,90.0,
18898,9,10,Fri,AM,HIIT,112.15,
18899,6,8,Wed,PM,Strength,108.2,
18900,5,2,Mon,AM,HIIT,104.19,
18901,21,4,Tue,PM,HIIT,67.81,
18902,17,2,Mon,AM,HIIT,81.98,
18903,10,14,Sun,AM,Strength,81.56,
18904,18,2,Mon,AM,Strength,79.57,
18905,8,8,Thu,AM,Yoga,85.39,
18906,19,2,Mon,AM,Yoga,69.65,
18907,12,10,Fri,AM,HIIT,77.09,
18908,19,4,Tue,AM,HIIT,65.65,
18909,53,10,Fri,AM,HIIT,61.1,
18910,17,4,Tue,PM,Others,71.35,
18911,3,10,Fri,AM,HIIT,100.9,
18912,12,2,Mon,AM,HIIT,79.68,
18913,19,10,Fri,AM,Yoga,72.23,
18914,16,8,Thu,AM,Yoga,67.53,
18915,8,5,Tue,PM,Yoga,101.32,
18916,6,2,Mon,AM,HIIT,81.44,
18917,9,4,Tue,AM,HIIT,76.05,
18918,10,8,Thu,AM,Aqua,100.44,
18919,2,2,Mon,AM,Yoga,107.03,
18920,20,4,Tue,AM,HIIT,76.07,
18921,11,8,Thu,AM,Strength,71.54,
18922,8,14,Sun,PM,Strength,72.63,
18923,9,10,Thu,PM,HIIT,82.13,
18924,2,10,Fri,AM,HIIT,108.82,
18925,17,3,Mon,AM,Cycling,74.57,
18926,11,10,Fri,AM,HIIT,74.75,
18927,8,7,Wed,PM,HIIT,85.86,
18928,28,5,Wed,PM,HIIT,73.78,
18929,34,10,Fri,AM,Cycling,75.34,
18930,20,2,Mon,AM,Aqua,60.1,
18931,5,6,Wed,AM,HIIT,94.7,
18932,12,8,Thu,AM,HIIT,97.11,
18933,14,14,Sun,AM,Cycling,69.0,
18934,11,13,Sat,AM,Yoga,82.16,
18935,10,8,Thu,AM,Cycling,94.97,
18936,11,8,Thu,PM,Yoga,85.79,
18937,6,10,Fri,AM,HIIT,117.19,
18938,25,13,Sat,PM,HIIT,70.8,
18939,9,8,Thu,AM,HIIT,74.76,
18940,8,10,Fri,AM,HIIT,80.34,
18941,17,7,Thu,PM,Cycling,86.53,
18942,20,10,Fri,AM,Yoga,80.11,
18943,14,14,Sun,AM,Aqua,68.96,
18944,32,6,Wed,AM,Cycling,77.57,
18945,3,10,Fri,AM,Strength,112.47,
18946,27,8,Thu,AM,Strength,77.39,
18947,73,8,Thu,AM,HIIT,66.0,
18948,10,12,Sat,AM,HIIT,79.32,
18949,5,6,Wed,AM,Cycling,90.06,
18950,20,10,Thu,PM,Cycling,75.34,
18951,7,12,Sat,AM,Cycling,81.69,
18952,6,8,Thu,PM,HIIT,80.74,
18953,55,6,Wed,PM,Cycling,62.92,
18954,4,4,Tue,AM,HIIT,113.86,
18955,9,8,Thu,AM,HIIT,73.07,
18956,7,12,Sat,AM,Strength,84.72,
18957,14,14,Sun,AM,Strength,80.76,
18958,11,2,Mon,AM,HIIT,85.41,
18959,9,2,Mon,AM,HIIT,92.06,
18960,5,2,Mon,AM,HIIT,78.28,
18961,12,2,Mon,AM,Strength,79.77,
18962,8,10,Fri,AM,HIIT,71.49,
18963,21,8,Thu,AM,Cycling,76.77,
18964,14,20,Sun,PM,HIIT,69.35,
18965,11,14,Sun,PM,Strength,74.57,
18966,34,14,Sun,AM,Yoga,64.52,
18967,8,4,Tue,PM,HIIT,81.06,
18968,12,2,Mon,AM,HIIT,79.79,
18969,14,10,Fri,AM,HIIT,82.61037837837839,
18970,27,8,Thu,AM,Yoga,83.32,
18971,10,1,Mon,PM,HIIT,97.13,
18972,18,14,Sun,AM,Cycling,88.77,
18973,13,2,Mon,AM,Yoga,90.38,
18974,26,2,Mon,AM,HIIT,65.88,
18975,35,4,Tue,AM,HIIT,69.41,
18976,54,7,Wed,AM,HIIT,73.02,
18977,6,10,Fri,AM,HIIT,98.42,
18978,15,10,Fri,AM,HIIT,71.99,
18979,76,15,Sun,PM,HIIT,58.68,
18980,3,2,Mon,AM,Cycling,97.38,
18981,15,2,Mon,AM,Cycling,75.7,
18982,3,8,Thu,AM,Cycling,86.92,
18983,28,12,Sat,AM,HIIT,70.77,
18984,8,14,Sun,AM,HIIT,104.33,
18985,5,14,Sun,AM,HIIT,81.42,
18986,11,7,Thu,PM,HIIT,77.56,
18987,9,2,Mon,AM,HIIT,109.23,
18988,11,14,Sun,AM,HIIT,97.77,
18989,9,8,Thu,AM,Cycling,85.32,
18990,24,2,Mon,AM,HIIT,80.01,
18991,10,10,Fri,AM,HIIT,73.38,
18992,13,2,Mon,AM,Cycling,95.97,
18993,62,2,Mon,AM,HIIT,57.83,
18994,5,15,Sun,AM,HIIT,89.67,
18995,42,10,Fri,AM,Yoga,59.97,
18996,21,10,Fri,AM,Yoga,73.99,
18997,11,10,Fri,AM,HIIT,55.41,
18998,105,12,Sat,AM,Cycling,66.07,
18999,15,8,Thu,AM,HIIT,78.07,
19000,4,4,Tue,PM,HIIT,109.09,
19001,20,2,Mon,AM,Cycling,81.06,
19002,24,7,Wed,PM,HIIT,62.76,
19003,2,14,Sun,AM,HIIT,108.13,
